CookerStat, GenerateAssetRegistry=0.113327, Initialize=0.792872, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_0, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=176.916183, FlushAsyncLoading=0.038918, FlushStreamingFunc=0.989590, BlockTillAllRequestsFinished=0.491802, ResetLoadersForSaveUnMarkAllObjects=9260.502930, TagPackageExports=9.765051, BeginCacheForCookedPlatformData=0.018816, SerializeImports=19.596819, GatherLocalizableTextData=85.535927, MarkNames=0.483677, SerializeSummary=0.935279, SerializeNames=2.879821, SerializeGatherableTextData=0.177477, BuildExportMap=1.886383, SortExportsNonSeekfree=3.978036, SortExportsSeekfreeConstructor=1.550674, SortExportsSeekfreeInner=119.348389, SortExportsSeekfree=0.029508, BuildDependencyMap=28.628443, SerializeImportMap=2.372198, SerializeExportMap=0.387881, SerializeDependencyMap=1.903061, SerializeStringAssetReferenceMap=0.535849, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.036720, SerializeExports=302.102478, SerializeBulkData=22103.695313, MoveFile=24.232588, UnaccountedTime=3.015812, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_1, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=64.736977, FlushAsyncLoading=0.029083, FlushStreamingFunc=0.391729, BlockTillAllRequestsFinished=0.136849, ResetLoadersForSaveUnMarkAllObjects=141.134796, TagPackageExports=6.148383, BeginCacheForCookedPlatformData=0.029080, SerializeImports=8.928988, GatherLocalizableTextData=53.694096, MarkNames=0.396863, SerializeSummary=0.170633, SerializeNames=2.112184, SerializeGatherableTextData=0.109050, BuildExportMap=1.208123, SortExportsNonSeekfree=3.061578, SortExportsSeekfreeConstructor=0.191160, SortExportsSeekfreeInner=75.926544, SortExportsSeekfree=0.015821, BuildDependencyMap=0.411402, SerializeImportMap=0.251886, SerializeExportMap=0.192445, SerializeDependencyMap=0.054311, SerializeStringAssetReferenceMap=0.009410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.278817, SerializeExports=24.332230, SerializeBulkData=17066.884766, MoveFile=23.299444, UnaccountedTime=1.129862, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_2, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=67.096771, FlushAsyncLoading=0.027370, FlushStreamingFunc=0.147540, BlockTillAllRequestsFinished=0.135139, ResetLoadersForSaveUnMarkAllObjects=195.299316, TagPackageExports=5.628355, BeginCacheForCookedPlatformData=0.013683, SerializeImports=10.933831, GatherLocalizableTextData=56.160374, MarkNames=0.288669, SerializeSummary=0.055168, SerializeNames=2.046324, SerializeGatherableTextData=0.181325, BuildExportMap=1.660153, SortExportsNonSeekfree=3.479820, SortExportsSeekfreeConstructor=0.308339, SortExportsSeekfreeInner=79.377708, SortExportsSeekfree=0.017535, BuildDependencyMap=0.494793, SerializeImportMap=0.266429, SerializeExportMap=0.194583, SerializeDependencyMap=0.070989, SerializeStringAssetReferenceMap=0.015825, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.431633, SerializeExports=30.747038, SerializeBulkData=15130.946289, MoveFile=22.856825, UnaccountedTime=1.211543, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_3, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=103.979362, FlushAsyncLoading=0.028655, FlushStreamingFunc=0.143263, BlockTillAllRequestsFinished=0.154383, ResetLoadersForSaveUnMarkAllObjects=177.891663, TagPackageExports=12.292485, BeginCacheForCookedPlatformData=0.017107, SerializeImports=19.973579, GatherLocalizableTextData=85.559448, MarkNames=0.702210, SerializeSummary=0.089806, SerializeNames=4.546817, SerializeGatherableTextData=0.147112, BuildExportMap=1.731999, SortExportsNonSeekfree=8.160494, SortExportsSeekfreeConstructor=0.331432, SortExportsSeekfreeInner=131.102036, SortExportsSeekfree=0.020098, BuildDependencyMap=2.370059, SerializeImportMap=0.527725, SerializeExportMap=0.278402, SerializeDependencyMap=0.093229, SerializeStringAssetReferenceMap=0.018392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.492636, SerializeExports=28.163151, SerializeBulkData=20956.136719, MoveFile=28.210621, UnaccountedTime=1.009691, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
DDCTransactionIdE3AA943A4C63D861975AF3B39DD1BDE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.11.19-20.16.20, Duration=22.919260, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
DDCTransactionId9C2680514A4842BB93262285D8DCEF5B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.11.19-20.16.20, HierarchicalDDC=, DataSize=16647, Duration=19.965454, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
DDCTransactionId9C2680514A4842BB93262285D8DCEF5B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.11.19-20.16.20, HierarchicalDDC=, DataSize=6309, Duration=18.545218, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_4, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto5.umap, AutoPackageBackupDelegate=78.758896, FlushAsyncLoading=0.032499, FlushStreamingFunc=0.274129, BlockTillAllRequestsFinished=0.162508, ResetLoadersForSaveUnMarkAllObjects=150.863495, TagPackageExports=6.214239, BeginCacheForCookedPlatformData=0.021812, SerializeImports=10.195271, GatherLocalizableTextData=56.311340, MarkNames=0.278831, SerializeSummary=0.052601, SerializeNames=1.820952, SerializeGatherableTextData=0.108622, BuildExportMap=1.206413, SortExportsNonSeekfree=3.193293, SortExportsSeekfreeConstructor=0.214681, SortExportsSeekfreeInner=89.067497, SortExportsSeekfree=0.018392, BuildDependencyMap=0.478543, SerializeImportMap=0.249323, SerializeExportMap=0.194583, SerializeDependencyMap=0.097930, SerializeStringAssetReferenceMap=0.014115, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.707897, SerializeExports=29.762577, SerializeBulkData=16008.563477, MoveFile=20.303301, UnaccountedTime=1.146540, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_5, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto6.umap, AutoPackageBackupDelegate=74.584564, FlushAsyncLoading=0.045761, FlushStreamingFunc=0.579469, BlockTillAllRequestsFinished=0.034641, ResetLoadersForSaveUnMarkAllObjects=152.385086, TagPackageExports=6.921582, BeginCacheForCookedPlatformData=0.023950, SerializeImports=11.007383, GatherLocalizableTextData=54.640495, MarkNames=0.374198, SerializeSummary=0.071418, SerializeNames=2.125870, SerializeGatherableTextData=0.127438, BuildExportMap=1.151674, SortExportsNonSeekfree=2.893079, SortExportsSeekfreeConstructor=0.224091, SortExportsSeekfreeInner=73.386703, SortExportsSeekfree=0.017535, BuildDependencyMap=0.475124, SerializeImportMap=0.209551, SerializeExportMap=0.294656, SerializeDependencyMap=0.047471, SerializeStringAssetReferenceMap=0.008553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.804118, SerializeExports=24.637148, SerializeBulkData=13604.469727, MoveFile=36.080311, UnaccountedTime=2.613820, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_6, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto7.umap, AutoPackageBackupDelegate=218.469177, FlushAsyncLoading=0.026941, FlushStreamingFunc=0.162937, BlockTillAllRequestsFinished=0.174481, ResetLoadersForSaveUnMarkAllObjects=204.567001, TagPackageExports=19.942358, BeginCacheForCookedPlatformData=0.017535, SerializeImports=33.919376, GatherLocalizableTextData=95.944176, MarkNames=0.496507, SerializeSummary=0.102635, SerializeNames=3.966492, SerializeGatherableTextData=0.196293, BuildExportMap=2.166066, SortExportsNonSeekfree=5.574469, SortExportsSeekfreeConstructor=0.542268, SortExportsSeekfreeInner=142.968582, SortExportsSeekfree=0.018388, BuildDependencyMap=2.392724, SerializeImportMap=0.257876, SerializeExportMap=0.294652, SerializeDependencyMap=0.059444, SerializeStringAssetReferenceMap=0.022240, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.467976, SerializeExports=31.448391, SerializeBulkData=16917.636719, MoveFile=22.743921, UnaccountedTime=1.919739, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_7, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto8.umap, AutoPackageBackupDelegate=65.872826, FlushAsyncLoading=0.047896, FlushStreamingFunc=0.249323, BlockTillAllRequestsFinished=0.028227, ResetLoadersForSaveUnMarkAllObjects=135.189972, TagPackageExports=5.574469, BeginCacheForCookedPlatformData=0.010263, SerializeImports=14.337528, GatherLocalizableTextData=52.035656, MarkNames=0.273269, SerializeSummary=0.056878, SerializeNames=2.092086, SerializeGatherableTextData=0.112470, BuildExportMap=1.107197, SortExportsNonSeekfree=3.207833, SortExportsSeekfreeConstructor=0.384461, SortExportsSeekfreeInner=79.290474, SortExportsSeekfree=0.021379, BuildDependencyMap=0.438776, SerializeImportMap=0.166785, SerializeExportMap=0.191592, SerializeDependencyMap=0.038061, SerializeStringAssetReferenceMap=0.007272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.193284, SerializeExports=32.817310, SerializeBulkData=13679.041016, MoveFile=18.518272, UnaccountedTime=0.918172, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_8, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto9.umap, AutoPackageBackupDelegate=88.037704, FlushAsyncLoading=0.030365, FlushStreamingFunc=0.180468, BlockTillAllRequestsFinished=0.019673, ResetLoadersForSaveUnMarkAllObjects=189.333115, TagPackageExports=8.348662, BeginCacheForCookedPlatformData=0.017535, SerializeImports=14.758766, GatherLocalizableTextData=82.513695, MarkNames=0.460155, SerializeSummary=0.072703, SerializeNames=2.679251, SerializeGatherableTextData=0.178333, BuildExportMap=1.752954, SortExportsNonSeekfree=4.609253, SortExportsSeekfreeConstructor=0.306629, SortExportsSeekfreeInner=113.016548, SortExportsSeekfree=0.023093, BuildDependencyMap=3.050458, SerializeImportMap=0.322025, SerializeExportMap=0.289522, SerializeDependencyMap=0.057735, SerializeStringAssetReferenceMap=0.011545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.530706, SerializeExports=35.420868, SerializeBulkData=17828.216797, MoveFile=30.140623, UnaccountedTime=1.063149, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
SavePackageTransactionIdE3DA74D547B055F84F8A80BB22C24F8D_9, Filename=../../../../../../Users/Shaan/Documents/Unreal Projects/Mom_Regen/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=8.461565, FlushAsyncLoading=0.017103, FlushStreamingFunc=0.172775, BlockTillAllRequestsFinished=0.024803, ResetLoadersForSaveUnMarkAllObjects=177.355804, TagPackageExports=8.489788, BeginCacheForCookedPlatformData=0.015397, SerializeImports=13.781149, GatherLocalizableTextData=81.235443, MarkNames=0.483677, SerializeSummary=0.077404, SerializeNames=2.764355, SerializeGatherableTextData=0.169352, BuildExportMap=1.676831, SortExportsNonSeekfree=4.880816, SortExportsSeekfreeConstructor=0.348110, SortExportsSeekfreeInner=112.339142, SortExportsSeekfree=0.025660, BuildDependencyMap=2.659582, SerializeImportMap=0.227939, SerializeExportMap=0.297647, SerializeDependencyMap=0.059873, SerializeStringAssetReferenceMap=0.012830, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.475820, SerializeExports=33.555016, SerializeBulkData=15379.679688, MoveFile=34.543324, UnaccountedTime=21.540075, RunGuid=RunID06350BF943C3E75A3EDE439390A76723
